
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
   1aeb0:	dada                	.insn	2, 0xdada
   1aeb2:	fada                	.insn	2, 0xfada
   1aeb4:	dbfa                	.insn	2, 0xdbfa
   1aeb6:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   1aeba:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   1aebe:	dedededb          	.insn	4, 0xdedededb
   1aec2:	dede                	.insn	2, 0xdede
   1aec4:	dede                	.insn	2, 0xdede
   1aec6:	dede                	.insn	2, 0xdede
   1aec8:	ffde                	.insn	2, 0xffde
   1aeca:	ffff                	.insn	2, 0xffff
   1aecc:	ffff                	.insn	2, 0xffff
   1aece:	ffff                	.insn	2, 0xffff
   1aed0:	ffff                	.insn	2, 0xffff
   1aed2:	ffff                	.insn	2, 0xffff
   1aed4:	ffff                	.insn	2, 0xffff
   1aed6:	ffff                	.insn	2, 0xffff
   1aed8:	ffff                	.insn	2, 0xffff
   1aeda:	ffff                	.insn	2, 0xffff
   1aedc:	ffff                	.insn	2, 0xffff
   1aede:	ffff                	.insn	2, 0xffff
   1aee0:	ffff                	.insn	2, 0xffff
   1aee2:	fffe                	.insn	2, 0xfffe
   1aee4:	ffff                	.insn	2, 0xffff
   1aee6:	acff 8db0 4929 4444 	.insn	14, 0xad8925254444444449298db0acff
   1aeee:	4444 2525 ad89 
   1aef4:	898d                	.insn	2, 0x898d
   1aef6:	44ad                	.insn	2, 0x44ad
   1aef8:	2828                	.insn	2, 0x2828
   1aefa:	6844                	.insn	2, 0x6844
   1aefc:	ac88                	.insn	2, 0xac88
   1aefe:	d6b1                	.insn	2, 0xd6b1
   1af00:	b2b1                	.insn	2, 0xb2b1
   1af02:	ad91                	.insn	2, 0xad91
   1af04:	adad                	.insn	2, 0xadad
   1af06:	b1ac                	.insn	2, 0xb1ac
   1af08:	b1d1                	.insn	2, 0xb1d1
   1af0a:	adad                	.insn	2, 0xadad
   1af0c:	b1b1                	.insn	2, 0xb1b1
   1af0e:	adad                	.insn	2, 0xadad
   1af10:	adac                	.insn	2, 0xadac
   1af12:	8cac                	.insn	2, 0x8cac
   1af14:	adad                	.insn	2, 0xadad
   1af16:	8cad                	.insn	2, 0x8cad
   1af18:	8888                	.insn	2, 0x8888
   1af1a:	ad8d                	.insn	2, 0xad8d
   1af1c:	888c                	.insn	2, 0x888c
   1af1e:	adad                	.insn	2, 0xadad
   1af20:	acad                	.insn	2, 0xacad
   1af22:	adad                	.insn	2, 0xadad
   1af24:	adad                	.insn	2, 0xadad
   1af26:	8dad                	.insn	2, 0x8dad
   1af28:	ac8d                	.insn	2, 0xac8d
   1af2a:	8d8d                	.insn	2, 0x8d8d
   1af2c:	8d8d                	.insn	2, 0x8d8d
   1af2e:	8db1                	.insn	2, 0x8db1
   1af30:	8d8d                	.insn	2, 0x8d8d
   1af32:	8889                	.insn	2, 0x8889
   1af34:	ac88                	.insn	2, 0xac88
   1af36:	8d8d                	.insn	2, 0x8d8d
   1af38:	ac88                	.insn	2, 0xac88
   1af3a:	8d8d                	.insn	2, 0x8d8d
   1af3c:	8d89                	.insn	2, 0x8d89
   1af3e:	acad                	.insn	2, 0xacad
   1af40:	ac8d                	.insn	2, 0xac8d
   1af42:	adac                	.insn	2, 0xadac
   1af44:	8989                	.insn	2, 0x8989
   1af46:	ac8d                	.insn	2, 0xac8d
   1af48:	88ac                	.insn	2, 0x88ac
   1af4a:	acac                	.insn	2, 0xacac
   1af4c:	ad88                	.insn	2, 0xad88
   1af4e:	8888                	.insn	2, 0x8888
   1af50:	ad8c                	.insn	2, 0xad8c
   1af52:	6888                	.insn	2, 0x6888
   1af54:	8dac                	.insn	2, 0x8dac
   1af56:	8888                	.insn	2, 0x8888
   1af58:	8d88                	.insn	2, 0x8d88
   1af5a:	8888                	.insn	2, 0x8888
   1af5c:	68ac                	.insn	2, 0x68ac
   1af5e:	6c68                	.insn	2, 0x6c68
   1af60:	886c                	.insn	2, 0x886c
   1af62:	888c                	.insn	2, 0x888c
   1af64:	888d                	.insn	2, 0x888d
   1af66:	6468                	.insn	2, 0x6468
   1af68:	ac8c                	.insn	2, 0xac8c
   1af6a:	6988                	.insn	2, 0x6988
   1af6c:	8868                	.insn	2, 0x8868
   1af6e:	8888                	.insn	2, 0x8888
   1af70:	8888                	.insn	2, 0x8888
   1af72:	ac88                	.insn	2, 0xac88
   1af74:	ac8c                	.insn	2, 0xac8c
   1af76:	acad                	.insn	2, 0xacad
   1af78:	88ac                	.insn	2, 0x88ac
   1af7a:	ac8c                	.insn	2, 0xac8c
   1af7c:	acac                	.insn	2, 0xacac
   1af7e:	adac                	.insn	2, 0xadac
   1af80:	ac88                	.insn	2, 0xac88
   1af82:	ac88                	.insn	2, 0xac88
   1af84:	8dac                	.insn	2, 0x8dac
   1af86:	6988                	.insn	2, 0x6988
   1af88:	886c                	.insn	2, 0x886c
   1af8a:	6868                	.insn	2, 0x6868
   1af8c:	6844                	.insn	2, 0x6844
   1af8e:	686d                	.insn	2, 0x686d
   1af90:	9292                	.insn	2, 0x9292
   1af92:	7171                	.insn	2, 0x7171
   1af94:	7171                	.insn	2, 0x7171
   1af96:	7171                	.insn	2, 0x7171
   1af98:	b171                	.insn	2, 0xb171
   1af9a:	9292                	.insn	2, 0x9292
   1af9c:	9292                	.insn	2, 0x9292
   1af9e:	91b1                	.insn	2, 0x91b1
   1afa0:	9291                	.insn	2, 0x9291
   1afa2:	9292                	.insn	2, 0x9292
   1afa4:	9191                	.insn	2, 0x9191
   1afa6:	9191                	.insn	2, 0x9191
   1afa8:	9191                	.insn	2, 0x9191
   1afaa:	9191                	.insn	2, 0x9191
   1afac:	9191                	.insn	2, 0x9191
   1afae:	b6b6                	.insn	2, 0xb6b6
   1afb0:	b6b6                	.insn	2, 0xb6b6
   1afb2:	b6b6                	.insn	2, 0xb6b6
   1afb4:	91b6                	.insn	2, 0x91b6
   1afb6:	b6b6                	.insn	2, 0xb6b6
   1afb8:	b6b6                	.insn	2, 0xb6b6
   1afba:	b6b6                	.insn	2, 0xb6b6
   1afbc:	b6b6                	.insn	2, 0xb6b6
   1afbe:	b6b6                	.insn	2, 0xb6b6
   1afc0:	b2b2                	.insn	2, 0xb2b2
   1afc2:	b2b2                	.insn	2, 0xb2b2
   1afc4:	b6b2                	.insn	2, 0xb6b2
   1afc6:	b6b6                	.insn	2, 0xb6b6
   1afc8:	b6b6                	.insn	2, 0xb6b6
   1afca:	b6b6                	.insn	2, 0xb6b6
   1afcc:	b6b6                	.insn	2, 0xb6b6
   1afce:	d6d6                	.insn	2, 0xd6d6
   1afd0:	dbd6dbdb          	.insn	4, 0xdbd6dbdb
   1afd4:	d6d6                	.insn	2, 0xd6d6
   1afd6:	baba                	.insn	2, 0xbaba
   1afd8:	baba                	.insn	2, 0xbaba
   1afda:	faba                	.insn	2, 0xfaba
   1afdc:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   1afe0:	dbdadbdb          	.insn	4, 0xdbdadbdb
   1afe4:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   1afe8:	dafafadb          	.insn	4, 0xdafafadb
   1afec:	dada                	.insn	2, 0xdada
   1afee:	dada                	.insn	2, 0xdada
   1aff0:	dada                	.insn	2, 0xdada
   1aff2:	dada                	.insn	2, 0xdada
   1aff4:	fafa                	.insn	2, 0xfafa
   1aff6:	dbfa                	.insn	2, 0xdbfa
   1aff8:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   1affc:	dedbdbdb          	.insn	4, 0xdedbdbdb
   1b000:	dede                	.insn	2, 0xdede
   1b002:	dede                	.insn	2, 0xdede
   1b004:	dede                	.insn	2, 0xdede
   1b006:	dede                	.insn	2, 0xdede
   1b008:	ffff                	.insn	2, 0xffff
   1b00a:	ffff                	.insn	2, 0xffff
   1b00c:	ffff                	.insn	2, 0xffff
   1b00e:	ffff                	.insn	2, 0xffff
   1b010:	ffff                	.insn	2, 0xffff
   1b012:	ffff                	.insn	2, 0xffff
   1b014:	ffff                	.insn	2, 0xffff
   1b016:	ffff                	.insn	2, 0xffff
   1b018:	ffff                	.insn	2, 0xffff
   1b01a:	ffff                	.insn	2, 0xffff
   1b01c:	ffff                	.insn	2, 0xffff
   1b01e:	ffff                	.insn	2, 0xffff
   1b020:	ffff                	.insn	2, 0xffff
   1b022:	fffe                	.insn	2, 0xfffe
   1b024:	ffff                	.insn	2, 0xffff
   1b026:	ffff                	.insn	2, 0xffff
   1b028:	8dfe                	.insn	2, 0x8dfe
   1b02a:	4928                	.insn	2, 0x4928
   1b02c:	4444                	.insn	2, 0x4444
   1b02e:	4425                	.insn	2, 0x4425
   1b030:	2525                	.insn	2, 0x2525
   1b032:	6925                	.insn	2, 0x6925
   1b034:	6869                	.insn	2, 0x6869
   1b036:	4489                	.insn	2, 0x4489
   1b038:	4428                	.insn	2, 0x4428
   1b03a:	6844                	.insn	2, 0x6844
   1b03c:	ad88                	.insn	2, 0xad88
   1b03e:	d6b1                	.insn	2, 0xd6b1
   1b040:	b2b2                	.insn	2, 0xb2b2
   1b042:	adad                	.insn	2, 0xadad
   1b044:	b1ad                	.insn	2, 0xb1ad
   1b046:	b1ad                	.insn	2, 0xb1ad
   1b048:	b1b1                	.insn	2, 0xb1b1
   1b04a:	adad                	.insn	2, 0xadad
   1b04c:	acac                	.insn	2, 0xacac
   1b04e:	adac                	.insn	2, 0xadac
   1b050:	8cad                	.insn	2, 0x8cad
   1b052:	8d8c                	.insn	2, 0x8d8c
   1b054:	ac8c                	.insn	2, 0xac8c
   1b056:	acad                	.insn	2, 0xacad
   1b058:	8888                	.insn	2, 0x8888
   1b05a:	8d8d                	.insn	2, 0x8d8d
   1b05c:	8d8c                	.insn	2, 0x8d8c
   1b05e:	acac                	.insn	2, 0xacac
   1b060:	adad                	.insn	2, 0xadad
   1b062:	8cad                	.insn	2, 0x8cad
   1b064:	d1ad                	.insn	2, 0xd1ad
   1b066:	8d8d                	.insn	2, 0x8d8d
   1b068:	8cac                	.insn	2, 0x8cac
   1b06a:	acac                	.insn	2, 0xacac
   1b06c:	8dad                	.insn	2, 0x8dad
   1b06e:	91ad                	.insn	2, 0x91ad
   1b070:	898d                	.insn	2, 0x898d
   1b072:	888d                	.insn	2, 0x888d
   1b074:	8d68                	.insn	2, 0x8d68
   1b076:	8d8d                	.insn	2, 0x8d8d
   1b078:	8888                	.insn	2, 0x8888
   1b07a:	898d                	.insn	2, 0x898d
   1b07c:	8d88                	.insn	2, 0x8d88
   1b07e:	ac89                	.insn	2, 0xac89
   1b080:	88ac                	.insn	2, 0x88ac
   1b082:	acac                	.insn	2, 0xacac
   1b084:	8d88                	.insn	2, 0x8d88
   1b086:	88ac                	.insn	2, 0x88ac
   1b088:	8988                	.insn	2, 0x8988
   1b08a:	888d                	.insn	2, 0x888d
   1b08c:	8dac                	.insn	2, 0x8dac
   1b08e:	8888                	.insn	2, 0x8888
   1b090:	ad8c                	.insn	2, 0xad8c
   1b092:	6888                	.insn	2, 0x6888
   1b094:	8888                	.insn	2, 0x8888
   1b096:	8888                	.insn	2, 0x8888
   1b098:	8dac                	.insn	2, 0x8dac
   1b09a:	8888                	.insn	2, 0x8888
   1b09c:	64ac                	.insn	2, 0x64ac
   1b09e:	ac68                	.insn	2, 0xac68
   1b0a0:	8888                	.insn	2, 0x8888
   1b0a2:	8888                	.insn	2, 0x8888
   1b0a4:	88ac                	.insn	2, 0x88ac
   1b0a6:	6864                	.insn	2, 0x6864
   1b0a8:	adac                	.insn	2, 0xadac
   1b0aa:	6468                	.insn	2, 0x6468
   1b0ac:	8868                	.insn	2, 0x8868
   1b0ae:	8888                	.insn	2, 0x8888
   1b0b0:	8888                	.insn	2, 0x8888
   1b0b2:	ad8c                	.insn	2, 0xad8c
   1b0b4:	8c8c                	.insn	2, 0x8c8c
   1b0b6:	8db1                	.insn	2, 0x8db1
   1b0b8:	ad8d                	.insn	2, 0xad8d
   1b0ba:	8cac                	.insn	2, 0x8cac
   1b0bc:	88ac                	.insn	2, 0x88ac
   1b0be:	888c                	.insn	2, 0x888c
   1b0c0:	ac88                	.insn	2, 0xac88
   1b0c2:	8d64                	.insn	2, 0x8d64
   1b0c4:	acad                	.insn	2, 0xacad
   1b0c6:	6988                	.insn	2, 0x6988
   1b0c8:	8d6d                	.insn	2, 0x8d6d
   1b0ca:	6888                	.insn	2, 0x6888
   1b0cc:	4469                	.insn	2, 0x4469
   1b0ce:	6968                	.insn	2, 0x6968
   1b0d0:	9292                	.insn	2, 0x9292
   1b0d2:	7192                	.insn	2, 0x7192
   1b0d4:	9292                	.insn	2, 0x9292
   1b0d6:	7171                	.insn	2, 0x7171
   1b0d8:	9271                	.insn	2, 0x9271
   1b0da:	9292                	.insn	2, 0x9292
   1b0dc:	9292                	.insn	2, 0x9292
   1b0de:	9292                	.insn	2, 0x9292
   1b0e0:	9292                	.insn	2, 0x9292
   1b0e2:	9292                	.insn	2, 0x9292
   1b0e4:	9191                	.insn	2, 0x9191
   1b0e6:	9191                	.insn	2, 0x9191
   1b0e8:	9191                	.insn	2, 0x9191
   1b0ea:	9191                	.insn	2, 0x9191
   1b0ec:	9191                	.insn	2, 0x9191
   1b0ee:	9696                	.insn	2, 0x9696
   1b0f0:	9696                	.insn	2, 0x9696
   1b0f2:	b1b1                	.insn	2, 0xb1b1
   1b0f4:	9191                	.insn	2, 0x9191
   1b0f6:	b191                	.insn	2, 0xb191
   1b0f8:	b1b1                	.insn	2, 0xb1b1
   1b0fa:	b6b6                	.insn	2, 0xb6b6
   1b0fc:	b6b6                	.insn	2, 0xb6b6
   1b0fe:	b6b6                	.insn	2, 0xb6b6
   1b100:	b2b2                	.insn	2, 0xb2b2
   1b102:	b2b2                	.insn	2, 0xb2b2
   1b104:	b6b2                	.insn	2, 0xb6b2
   1b106:	b6b6                	.insn	2, 0xb6b6
   1b108:	b6b6                	.insn	2, 0xb6b6
   1b10a:	b6b6                	.insn	2, 0xb6b6
   1b10c:	d6b6                	.insn	2, 0xd6b6
   1b10e:	d6d6                	.insn	2, 0xd6d6
   1b110:	dbd6                	.insn	2, 0xdbd6
   1b112:	d6d6dbdb          	.insn	4, 0xd6d6dbdb
   1b116:	bad6                	.insn	2, 0xbad6
   1b118:	d6d6                	.insn	2, 0xd6d6
   1b11a:	baba                	.insn	2, 0xbaba
   1b11c:	dbba                	.insn	2, 0xdbba
   1b11e:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   1b122:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   1b126:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   1b12a:	dadadadb          	.insn	4, 0xdadadadb
   1b12e:	dada                	.insn	2, 0xdada
   1b130:	dada                	.insn	2, 0xdada
   1b132:	dada                	.insn	2, 0xdada
   1b134:	dada                	.insn	2, 0xdada
   1b136:	dada                	.insn	2, 0xdada
   1b138:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   1b13c:	dedbdbdb          	.insn	4, 0xdedbdbdb
   1b140:	dede                	.insn	2, 0xdede
   1b142:	dede                	.insn	2, 0xdede
   1b144:	dede                	.insn	2, 0xdede
   1b146:	dede                	.insn	2, 0xdede
   1b148:	ffff                	.insn	2, 0xffff
   1b14a:	ffff                	.insn	2, 0xffff
   1b14c:	ffff                	.insn	2, 0xffff
   1b14e:	ffff                	.insn	2, 0xffff
   1b150:	ffff                	.insn	2, 0xffff
   1b152:	ffff                	.insn	2, 0xffff
   1b154:	ffff                	.insn	2, 0xffff
   1b156:	ffff                	.insn	2, 0xffff
   1b158:	ffff                	.insn	2, 0xffff
   1b15a:	ffff                	.insn	2, 0xffff
   1b15c:	ffff                	.insn	2, 0xffff
   1b15e:	ffff                	.insn	2, 0xffff
   1b160:	ffff                	.insn	2, 0xffff
   1b162:	fffe                	.insn	2, 0xfffe
   1b164:	feff                	.insn	2, 0xfeff
   1b166:	ffff                	.insn	2, 0xffff
   1b168:	4dff 4468 4444 2825 	.insn	18, 0x4425446d6949444444252825444444684dff
   1b170:	4425 4444 6949 446d 
   1b178:	4425 
   1b17a:	ac68                	.insn	2, 0xac68
   1b17c:	d18c                	.insn	2, 0xd18c
   1b17e:	b1d1                	.insn	2, 0xb1d1
   1b180:	adb2                	.insn	2, 0xadb2
   1b182:	adad                	.insn	2, 0xadad
   1b184:	adad                	.insn	2, 0xadad
   1b186:	b1d1                	.insn	2, 0xb1d1
   1b188:	b1b1                	.insn	2, 0xb1b1
   1b18a:	adb1                	.insn	2, 0xadb1
   1b18c:	acac                	.insn	2, 0xacac
   1b18e:	acac                	.insn	2, 0xacac
   1b190:	8d8c                	.insn	2, 0x8d8c
   1b192:	8dac                	.insn	2, 0x8dac
   1b194:	8dad                	.insn	2, 0x8dad
   1b196:	ac88                	.insn	2, 0xac88
   1b198:	88ac                	.insn	2, 0x88ac
   1b19a:	ac88                	.insn	2, 0xac88
   1b19c:	8c8c                	.insn	2, 0x8c8c
   1b19e:	8c8c                	.insn	2, 0x8c8c
   1b1a0:	adad                	.insn	2, 0xadad
   1b1a2:	acad                	.insn	2, 0xacad
   1b1a4:	adac                	.insn	2, 0xadac
   1b1a6:	8dad                	.insn	2, 0x8dad
   1b1a8:	acac                	.insn	2, 0xacac
   1b1aa:	acac                	.insn	2, 0xacac
   1b1ac:	8dad                	.insn	2, 0x8dad
   1b1ae:	ad8d                	.insn	2, 0xad8d
   1b1b0:	8d91                	.insn	2, 0x8d91
   1b1b2:	8d6c                	.insn	2, 0x8d6c
   1b1b4:	ac8d                	.insn	2, 0xac8d
   1b1b6:	898d                	.insn	2, 0x898d
   1b1b8:	6c8d                	.insn	2, 0x6c8d
   1b1ba:	8889                	.insn	2, 0x8889
   1b1bc:	ad89                	.insn	2, 0xad89
   1b1be:	ac89                	.insn	2, 0xac89
   1b1c0:	8889                	.insn	2, 0x8889
   1b1c2:	88ad                	.insn	2, 0x88ad
   1b1c4:	ac8d                	.insn	2, 0xac8d
   1b1c6:	8888                	.insn	2, 0x8888
   1b1c8:	acac                	.insn	2, 0xacac
   1b1ca:	8d88                	.insn	2, 0x8d88
   1b1cc:	ac8c                	.insn	2, 0xac8c
   1b1ce:	8888                	.insn	2, 0x8888
   1b1d0:	8d8d                	.insn	2, 0x8d8d
   1b1d2:	8888                	.insn	2, 0x8888
   1b1d4:	8888                	.insn	2, 0x8888
   1b1d6:	8888                	.insn	2, 0x8888
   1b1d8:	8d8d                	.insn	2, 0x8d8d
   1b1da:	8888                	.insn	2, 0x8888
   1b1dc:	6888                	.insn	2, 0x6888
   1b1de:	8d88                	.insn	2, 0x8d88
   1b1e0:	ac88                	.insn	2, 0xac88
   1b1e2:	8c88                	.insn	2, 0x8c88
   1b1e4:	88ac                	.insn	2, 0x88ac
   1b1e6:	8864                	.insn	2, 0x8864
   1b1e8:	acac                	.insn	2, 0xacac
   1b1ea:	6868                	.insn	2, 0x6868
   1b1ec:	8888                	.insn	2, 0x8888
   1b1ee:	8888                	.insn	2, 0x8888
   1b1f0:	8888                	.insn	2, 0x8888
   1b1f2:	ac8c                	.insn	2, 0xac8c
   1b1f4:	88ad                	.insn	2, 0x88ad
   1b1f6:	acb1                	.insn	2, 0xacb1
   1b1f8:	b188                	.insn	2, 0xb188
   1b1fa:	88d1                	.insn	2, 0x88d1
   1b1fc:	88ac                	.insn	2, 0x88ac
   1b1fe:	88ad                	.insn	2, 0x88ad
   1b200:	ad69                	.insn	2, 0xad69
   1b202:	686c                	.insn	2, 0x686c
   1b204:	698d                	.insn	2, 0x698d
   1b206:	68ac                	.insn	2, 0x68ac
