
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
   19d10:	b6b6                	.insn	2, 0xb6b6
   19d12:	d6d6                	.insn	2, 0xd6d6
   19d14:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   19d18:	babad6db          	.insn	4, 0xbabad6db
   19d1c:	baba                	.insn	2, 0xbaba
   19d1e:	fafa                	.insn	2, 0xfafa
   19d20:	fafa                	.insn	2, 0xfafa
   19d22:	fadbdbdb          	.insn	4, 0xfadbdbdb
   19d26:	dafa                	.insn	2, 0xdafa
   19d28:	dada                	.insn	2, 0xdada
   19d2a:	fada                	.insn	2, 0xfada
   19d2c:	fafa                	.insn	2, 0xfafa
   19d2e:	fafa                	.insn	2, 0xfafa
   19d30:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   19d34:	defadbdb          	.insn	4, 0xdefadbdb
   19d38:	dede                	.insn	2, 0xdede
   19d3a:	ffde                	.insn	2, 0xffde
   19d3c:	ffff                	.insn	2, 0xffff
   19d3e:	dede                	.insn	2, 0xdede
   19d40:	ffff                	.insn	2, 0xffff
   19d42:	ffff                	.insn	2, 0xffff
   19d44:	ffff                	.insn	2, 0xffff
   19d46:	ffff                	.insn	2, 0xffff
   19d48:	ffff                	.insn	2, 0xffff
   19d4a:	ffff                	.insn	2, 0xffff
   19d4c:	ffff                	.insn	2, 0xffff
   19d4e:	ffff                	.insn	2, 0xffff
   19d50:	ffff                	.insn	2, 0xffff
   19d52:	ffff                	.insn	2, 0xffff
   19d54:	ffff                	.insn	2, 0xffff
   19d56:	ffff                	.insn	2, 0xffff
   19d58:	ffff                	.insn	2, 0xffff
   19d5a:	ffff                	.insn	2, 0xffff
   19d5c:	ffff                	.insn	2, 0xffff
   19d5e:	ffff                	.insn	2, 0xffff
   19d60:	ffff                	.insn	2, 0xffff
   19d62:	ffff                	.insn	2, 0xffff
   19d64:	ffff                	.insn	2, 0xffff
   19d66:	ffff                	.insn	2, 0xffff
   19d68:	ffff                	.insn	2, 0xffff
   19d6a:	ffff                	.insn	2, 0xffff
   19d6c:	ffff                	.insn	2, 0xffff
   19d6e:	ffff                	.insn	2, 0xffff
   19d70:	ffff                	.insn	2, 0xffff
   19d72:	ffff                	.insn	2, 0xffff
   19d74:	ffff                	.insn	2, 0xffff
   19d76:	ffff                	.insn	2, 0xffff
   19d78:	fffedeff 4449d6fa 	.insn	20, 0x4992898989aeb1d6fa8d97444449d6fafffedeff
   19d80:	fa8d9744 89aeb1d6 
   19d88:	49928989 
   19d8c:	2544                	.insn	2, 0x2544
   19d8e:	4428                	.insn	2, 0x4428
   19d90:	4428                	.insn	2, 0x4428
   19d92:	8868                	.insn	2, 0x8868
   19d94:	adac                	.insn	2, 0xadac
   19d96:	91d1                	.insn	2, 0x91d1
   19d98:	ad8d                	.insn	2, 0xad8d
   19d9a:	acac                	.insn	2, 0xacac
   19d9c:	acac                	.insn	2, 0xacac
   19d9e:	acad                	.insn	2, 0xacad
   19da0:	6868                	.insn	2, 0x6868
   19da2:	8d89                	.insn	2, 0x8d89
   19da4:	acac                	.insn	2, 0xacac
   19da6:	b1ac                	.insn	2, 0xb1ac
   19da8:	adad                	.insn	2, 0xadad
   19daa:	ac8d                	.insn	2, 0xac8d
   19dac:	adad                	.insn	2, 0xadad
   19dae:	b1ad                	.insn	2, 0xb1ad
   19db0:	acac                	.insn	2, 0xacac
   19db2:	adad                	.insn	2, 0xadad
   19db4:	b1ad                	.insn	2, 0xb1ad
   19db6:	d1b1                	.insn	2, 0xd1b1
   19db8:	d1d1                	.insn	2, 0xd1d1
   19dba:	adb1                	.insn	2, 0xadb1
   19dbc:	adb2                	.insn	2, 0xadb2
   19dbe:	d1ad                	.insn	2, 0xd1ad
   19dc0:	d6f6                	.insn	2, 0xd6f6
   19dc2:	d1d1                	.insn	2, 0xd1d1
   19dc4:	adad                	.insn	2, 0xadad
   19dc6:	adad                	.insn	2, 0xadad
   19dc8:	adad                	.insn	2, 0xadad
   19dca:	adad                	.insn	2, 0xadad
   19dcc:	adad                	.insn	2, 0xadad
   19dce:	adb1                	.insn	2, 0xadb1
   19dd0:	8d8d                	.insn	2, 0x8d8d
   19dd2:	acac                	.insn	2, 0xacac
   19dd4:	ac88                	.insn	2, 0xac88
   19dd6:	89ac                	.insn	2, 0x89ac
   19dd8:	8988                	.insn	2, 0x8988
   19dda:	8d88                	.insn	2, 0x8d88
   19ddc:	8888                	.insn	2, 0x8888
   19dde:	8888                	.insn	2, 0x8888
   19de0:	ac89                	.insn	2, 0xac89
   19de2:	8988                	.insn	2, 0x8988
   19de4:	8989                	.insn	2, 0x8989
   19de6:	acac                	.insn	2, 0xacac
   19de8:	8868                	.insn	2, 0x8868
   19dea:	8888                	.insn	2, 0x8888
   19dec:	8888                	.insn	2, 0x8888
   19dee:	8888                	.insn	2, 0x8888
   19df0:	8888                	.insn	2, 0x8888
   19df2:	ac88                	.insn	2, 0xac88
   19df4:	6488                	.insn	2, 0x6488
   19df6:	8888                	.insn	2, 0x8888
   19df8:	6888                	.insn	2, 0x6888
   19dfa:	8888                	.insn	2, 0x8888
   19dfc:	8868                	.insn	2, 0x8868
   19dfe:	6488                	.insn	2, 0x6488
   19e00:	6888                	.insn	2, 0x6888
   19e02:	6464                	.insn	2, 0x6464
   19e04:	8868                	.insn	2, 0x8868
   19e06:	8888                	.insn	2, 0x8888
   19e08:	acac                	.insn	2, 0xacac
   19e0a:	888c                	.insn	2, 0x888c
   19e0c:	ad88                	.insn	2, 0xad88
   19e0e:	acad                	.insn	2, 0xacad
   19e10:	acac                	.insn	2, 0xacac
   19e12:	ad8c                	.insn	2, 0xad8c
   19e14:	8cac                	.insn	2, 0x8cac
   19e16:	8888                	.insn	2, 0x8888
   19e18:	ad88                	.insn	2, 0xad88
   19e1a:	8c8d                	.insn	2, 0x8c8d
   19e1c:	6869                	.insn	2, 0x6869
   19e1e:	686d                	.insn	2, 0x686d
   19e20:	6848                	.insn	2, 0x6848
   19e22:	4469                	.insn	2, 0x4469
   19e24:	b192                	.insn	2, 0xb192
   19e26:	91b1                	.insn	2, 0x91b1
   19e28:	b1b1                	.insn	2, 0xb1b1
   19e2a:	b2b2                	.insn	2, 0xb2b2
   19e2c:	b2b2                	.insn	2, 0xb2b2
   19e2e:	b2b2                	.insn	2, 0xb2b2
   19e30:	b2b2                	.insn	2, 0xb2b2
   19e32:	b2b2                	.insn	2, 0xb2b2
   19e34:	b2b2                	.insn	2, 0xb2b2
   19e36:	b2b2                	.insn	2, 0xb2b2
   19e38:	b6b2                	.insn	2, 0xb6b2
   19e3a:	b2b6                	.insn	2, 0xb2b6
   19e3c:	b2b2                	.insn	2, 0xb2b2
   19e3e:	b2b2                	.insn	2, 0xb2b2
   19e40:	b2b2                	.insn	2, 0xb2b2
   19e42:	b2b6                	.insn	2, 0xb2b6
   19e44:	b6b6                	.insn	2, 0xb6b6
   19e46:	b6b6                	.insn	2, 0xb6b6
   19e48:	b6b6                	.insn	2, 0xb6b6
   19e4a:	b6b6                	.insn	2, 0xb6b6
   19e4c:	b6b6                	.insn	2, 0xb6b6
   19e4e:	b6b6                	.insn	2, 0xb6b6
   19e50:	b6b6                	.insn	2, 0xb6b6
   19e52:	b6b6                	.insn	2, 0xb6b6
   19e54:	d6d6                	.insn	2, 0xd6d6
   19e56:	d6dbdbdb          	.insn	4, 0xd6dbdbdb
   19e5a:	baba                	.insn	2, 0xbaba
   19e5c:	baba                	.insn	2, 0xbaba
   19e5e:	baba                	.insn	2, 0xbaba
   19e60:	fafa                	.insn	2, 0xfafa
   19e62:	dbfa                	.insn	2, 0xdbfa
   19e64:	dafadbdb          	.insn	4, 0xdafadbdb
   19e68:	dada                	.insn	2, 0xdada
   19e6a:	fada                	.insn	2, 0xfada
   19e6c:	fafa                	.insn	2, 0xfafa
   19e6e:	fafa                	.insn	2, 0xfafa
   19e70:	dbfa                	.insn	2, 0xdbfa
   19e72:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   19e76:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   19e7a:	dedededb          	.insn	4, 0xdedededb
   19e7e:	dede                	.insn	2, 0xdede
   19e80:	ffde                	.insn	2, 0xffde
   19e82:	ffff                	.insn	2, 0xffff
   19e84:	ffff                	.insn	2, 0xffff
   19e86:	ffff                	.insn	2, 0xffff
   19e88:	ffff                	.insn	2, 0xffff
   19e8a:	ffff                	.insn	2, 0xffff
   19e8c:	ffff                	.insn	2, 0xffff
   19e8e:	ffff                	.insn	2, 0xffff
   19e90:	ffff                	.insn	2, 0xffff
   19e92:	fefe                	.insn	2, 0xfefe
   19e94:	ffff                	.insn	2, 0xffff
   19e96:	ffff                	.insn	2, 0xffff
   19e98:	ffff                	.insn	2, 0xffff
   19e9a:	ffff                	.insn	2, 0xffff
   19e9c:	ffff                	.insn	2, 0xffff
   19e9e:	ffff                	.insn	2, 0xffff
   19ea0:	ffff                	.insn	2, 0xffff
   19ea2:	ffff                	.insn	2, 0xffff
   19ea4:	ffff                	.insn	2, 0xffff
   19ea6:	ffff                	.insn	2, 0xffff
   19ea8:	ffff                	.insn	2, 0xffff
   19eaa:	ffff                	.insn	2, 0xffff
   19eac:	ffff                	.insn	2, 0xffff
   19eae:	ffff                	.insn	2, 0xffff
   19eb0:	ffff                	.insn	2, 0xffff
   19eb2:	ffff                	.insn	2, 0xffff
   19eb4:	ffff                	.insn	2, 0xffff
   19eb6:	ffdedeff b2ffffff 	.insn	20, 0x688989a9cdf2f76e72444445b2ffffffffdedeff
   19ebe:	72444445 cdf2f76e 
   19ec6:	688989a9 
   19eca:	498e                	.insn	2, 0x498e
   19ecc:	2844                	.insn	2, 0x2844
   19ece:	4425                	.insn	2, 0x4425
   19ed0:	4844                	.insn	2, 0x4844
   19ed2:	8d88                	.insn	2, 0x8d88
   19ed4:	adac                	.insn	2, 0xadac
   19ed6:	91d1                	.insn	2, 0x91d1
   19ed8:	ad8d                	.insn	2, 0xad8d
   19eda:	8c88                	.insn	2, 0x8c88
   19edc:	acac                	.insn	2, 0xacac
   19ede:	acac                	.insn	2, 0xacac
   19ee0:	8968                	.insn	2, 0x8968
   19ee2:	886c                	.insn	2, 0x886c
   19ee4:	adac                	.insn	2, 0xadac
   19ee6:	adb1                	.insn	2, 0xadb1
   19ee8:	8dad                	.insn	2, 0x8dad
   19eea:	ad8d                	.insn	2, 0xad8d
   19eec:	8dad                	.insn	2, 0x8dad
   19eee:	adac                	.insn	2, 0xadac
   19ef0:	8cad                	.insn	2, 0x8cad
   19ef2:	adad                	.insn	2, 0xadad
   19ef4:	adad                	.insn	2, 0xadad
   19ef6:	acac                	.insn	2, 0xacac
   19ef8:	b1b1                	.insn	2, 0xb1b1
   19efa:	adad                	.insn	2, 0xadad
   19efc:	adad                	.insn	2, 0xadad
   19efe:	d1b2                	.insn	2, 0xd1b2
   19f00:	d1d1                	.insn	2, 0xd1d1
   19f02:	d1d1                	.insn	2, 0xd1d1
   19f04:	adad                	.insn	2, 0xadad
   19f06:	adad                	.insn	2, 0xadad
   19f08:	adad                	.insn	2, 0xadad
   19f0a:	ad91                	.insn	2, 0xad91
   19f0c:	adad                	.insn	2, 0xadad
   19f0e:	adad                	.insn	2, 0xadad
   19f10:	8d88                	.insn	2, 0x8d88
   19f12:	88ac                	.insn	2, 0x88ac
   19f14:	8dac                	.insn	2, 0x8dac
   19f16:	8989                	.insn	2, 0x8989
   19f18:	8889                	.insn	2, 0x8889
   19f1a:	8988                	.insn	2, 0x8988
   19f1c:	8968                	.insn	2, 0x8968
   19f1e:	ac88                	.insn	2, 0xac88
   19f20:	898d                	.insn	2, 0x898d
   19f22:	8d88                	.insn	2, 0x8d88
   19f24:	8989                	.insn	2, 0x8989
   19f26:	8888                	.insn	2, 0x8888
   19f28:	8868                	.insn	2, 0x8868
   19f2a:	8888                	.insn	2, 0x8888
   19f2c:	8888                	.insn	2, 0x8888
   19f2e:	8888                	.insn	2, 0x8888
   19f30:	8888                	.insn	2, 0x8888
   19f32:	8d88                	.insn	2, 0x8d88
   19f34:	6888                	.insn	2, 0x6888
   19f36:	8888                	.insn	2, 0x8888
   19f38:	688d                	.insn	2, 0x688d
   19f3a:	6888                	.insn	2, 0x6888
   19f3c:	8864                	.insn	2, 0x8864
   19f3e:	8888                	.insn	2, 0x8888
   19f40:	6488                	.insn	2, 0x6488
   19f42:	6464                	.insn	2, 0x6464
   19f44:	8864                	.insn	2, 0x8864
   19f46:	8888                	.insn	2, 0x8888
   19f48:	acac                	.insn	2, 0xacac
   19f4a:	88ad                	.insn	2, 0x88ad
   19f4c:	8d88                	.insn	2, 0x8d88
   19f4e:	acad                	.insn	2, 0xacad
   19f50:	adac                	.insn	2, 0xadac
   19f52:	8c88                	.insn	2, 0x8c88
   19f54:	8cac                	.insn	2, 0x8cac
   19f56:	acac                	.insn	2, 0xacac
   19f58:	8888                	.insn	2, 0x8888
   19f5a:	688c                	.insn	2, 0x688c
   19f5c:	6868                	.insn	2, 0x6868
   19f5e:	6969                	.insn	2, 0x6969
   19f60:	4444                	.insn	2, 0x4444
   19f62:	4468                	.insn	2, 0x4468
   19f64:	92b1                	.insn	2, 0x92b1
   19f66:	b1b1                	.insn	2, 0xb1b1
   19f68:	b1b1                	.insn	2, 0xb1b1
   19f6a:	b2b2                	.insn	2, 0xb2b2
   19f6c:	b2b2                	.insn	2, 0xb2b2
   19f6e:	b2b2                	.insn	2, 0xb2b2
   19f70:	b2b2                	.insn	2, 0xb2b2
   19f72:	b2b2                	.insn	2, 0xb2b2
   19f74:	b2b2                	.insn	2, 0xb2b2
   19f76:	b2b2                	.insn	2, 0xb2b2
   19f78:	b6b6                	.insn	2, 0xb6b6
   19f7a:	b2b6                	.insn	2, 0xb2b6
   19f7c:	b6b6                	.insn	2, 0xb6b6
   19f7e:	b2b2                	.insn	2, 0xb2b2
   19f80:	b2b2                	.insn	2, 0xb2b2
   19f82:	b2b2                	.insn	2, 0xb2b2
   19f84:	b6b2                	.insn	2, 0xb6b2
   19f86:	b6b6                	.insn	2, 0xb6b6
   19f88:	b6b6                	.insn	2, 0xb6b6
   19f8a:	b6b6                	.insn	2, 0xb6b6
   19f8c:	b6b6                	.insn	2, 0xb6b6
   19f8e:	b6b6                	.insn	2, 0xb6b6
   19f90:	b6b6                	.insn	2, 0xb6b6
   19f92:	b6b6                	.insn	2, 0xb6b6
   19f94:	d6b6                	.insn	2, 0xd6b6
   19f96:	dbd6                	.insn	2, 0xdbd6
   19f98:	d6d6dbdb          	.insn	4, 0xd6d6dbdb
   19f9c:	baba                	.insn	2, 0xbaba
   19f9e:	baba                	.insn	2, 0xbaba
   19fa0:	baba                	.insn	2, 0xbaba
   19fa2:	fafa                	.insn	2, 0xfafa
   19fa4:	dafadbdb          	.insn	4, 0xdafadbdb
   19fa8:	dada                	.insn	2, 0xdada
   19faa:	dada                	.insn	2, 0xdada
   19fac:	dada                	.insn	2, 0xdada
   19fae:	dada                	.insn	2, 0xdada
   19fb0:	fafa                	.insn	2, 0xfafa
   19fb2:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   19fb6:	dbdbdbdb          	.insn	4, 0xdbdbdbdb
   19fba:	dede                	.insn	2, 0xdede
   19fbc:	dede                	.insn	2, 0xdede
   19fbe:	dede                	.insn	2, 0xdede
   19fc0:	dede                	.insn	2, 0xdede
   19fc2:	dede                	.insn	2, 0xdede
   19fc4:	ffff                	.insn	2, 0xffff
   19fc6:	dede                	.insn	2, 0xdede
   19fc8:	ffde                	.insn	2, 0xffde
   19fca:	ffff                	.insn	2, 0xffff
   19fcc:	ffff                	.insn	2, 0xffff
   19fce:	ffff                	.insn	2, 0xffff
   19fd0:	ffff                	.insn	2, 0xffff
   19fd2:	fffe                	.insn	2, 0xfffe
   19fd4:	ffff                	.insn	2, 0xffff
   19fd6:	ffff                	.insn	2, 0xffff
   19fd8:	ffff                	.insn	2, 0xffff
   19fda:	ffff                	.insn	2, 0xffff
   19fdc:	ffff                	.insn	2, 0xffff
   19fde:	ffff                	.insn	2, 0xffff
   19fe0:	ffff                	.insn	2, 0xffff
   19fe2:	ffff                	.insn	2, 0xffff
   19fe4:	ffff                	.insn	2, 0xffff
   19fe6:	fffe                	.insn	2, 0xfffe
   19fe8:	ffff                	.insn	2, 0xffff
   19fea:	ffff                	.insn	2, 0xffff
   19fec:	ffff                	.insn	2, 0xffff
   19fee:	ffff                	.insn	2, 0xffff
   19ff0:	ffff                	.insn	2, 0xffff
   19ff2:	ffff                	.insn	2, 0xffff
   19ff4:	ffff                	.insn	2, 0xffff
   19ff6:	ffff                	.insn	2, 0xffff
   19ff8:	ffff                	.insn	2, 0xffff
   19ffa:	faff                	.insn	2, 0xfaff
   19ffc:	fafe                	.insn	2, 0xfafe
   19ffe:	4445                	.insn	2, 0x4445
   1a000:	6e44                	.insn	2, 0x6e44
   1a002:	f76e                	.insn	2, 0xf76e
   1a004:	cdf2                	.insn	2, 0xcdf2
   1a006:	89ad                	.insn	2, 0x89ad
   1a008:	8968                	.insn	2, 0x8968
   1a00a:	4d6d                	.insn	2, 0x4d6d
   1a00c:	2825                	.insn	2, 0x2825
   1a00e:	2525                	.insn	2, 0x2525
   1a010:	6844                	.insn	2, 0x6844
   1a012:	ac8c                	.insn	2, 0xac8c
   1a014:	d1ad                	.insn	2, 0xd1ad
   1a016:	adad                	.insn	2, 0xadad
   1a018:	8dad                	.insn	2, 0x8dad
   1a01a:	adad                	.insn	2, 0xadad
   1a01c:	8cad                	.insn	2, 0x8cad
   1a01e:	acac                	.insn	2, 0xacac
   1a020:	8d8d                	.insn	2, 0x8d8d
   1a022:	8cac                	.insn	2, 0x8cac
   1a024:	adad                	.insn	2, 0xadad
   1a026:	adad                	.insn	2, 0xadad
   1a028:	adad                	.insn	2, 0xadad
   1a02a:	adad                	.insn	2, 0xadad
   1a02c:	888d                	.insn	2, 0x888d
   1a02e:	ad8c                	.insn	2, 0xad8c
   1a030:	8cad                	.insn	2, 0x8cad
   1a032:	adad                	.insn	2, 0xadad
   1a034:	adad                	.insn	2, 0xadad
   1a036:	acac                	.insn	2, 0xacac
   1a038:	adad                	.insn	2, 0xadad
   1a03a:	adad                	.insn	2, 0xadad
   1a03c:	adad                	.insn	2, 0xadad
   1a03e:	d1ad                	.insn	2, 0xd1ad
   1a040:	d1b1                	.insn	2, 0xd1b1
   1a042:	d1d1                	.insn	2, 0xd1d1
   1a044:	adad                	.insn	2, 0xadad
   1a046:	adad                	.insn	2, 0xadad
   1a048:	d5ad                	.insn	2, 0xd5ad
   1a04a:	adad                	.insn	2, 0xadad
