
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
   20eae:	6d6d                	.insn	2, 0x6d6d
   20eb0:	6d6d                	.insn	2, 0x6d6d
   20eb2:	4d69                	.insn	2, 0x4d69
   20eb4:	6d6d                	.insn	2, 0x6d6d
   20eb6:	6d6d                	.insn	2, 0x6d6d
   20eb8:	6d6d                	.insn	2, 0x6d6d
   20eba:	6d6d                	.insn	2, 0x6d6d
   20ebc:	6d6d                	.insn	2, 0x6d6d
   20ebe:	6d6d                	.insn	2, 0x6d6d
   20ec0:	6d6d                	.insn	2, 0x6d6d
   20ec2:	6d6d                	.insn	2, 0x6d6d
   20ec4:	6d6d                	.insn	2, 0x6d6d
   20ec6:	6d6d                	.insn	2, 0x6d6d
   20ec8:	6d6d                	.insn	2, 0x6d6d
   20eca:	6d6d                	.insn	2, 0x6d6d
   20ecc:	6d6d                	.insn	2, 0x6d6d
   20ece:	6d6d                	.insn	2, 0x6d6d
   20ed0:	6d6d                	.insn	2, 0x6d6d
   20ed2:	6d6d                	.insn	2, 0x6d6d
   20ed4:	6d6d                	.insn	2, 0x6d6d
   20ed6:	6d6d                	.insn	2, 0x6d6d
   20ed8:	6d6d                	.insn	2, 0x6d6d
   20eda:	6d6d                	.insn	2, 0x6d6d
   20edc:	6d6d                	.insn	2, 0x6d6d
   20ede:	6d6d                	.insn	2, 0x6d6d
   20ee0:	6d6d                	.insn	2, 0x6d6d
   20ee2:	6d6d                	.insn	2, 0x6d6d
   20ee4:	6d6d                	.insn	2, 0x6d6d
   20ee6:	6d6d                	.insn	2, 0x6d6d
   20ee8:	6d6d                	.insn	2, 0x6d6d
   20eea:	6d6d                	.insn	2, 0x6d6d
   20eec:	8d6d                	.insn	2, 0x8d6d
   20eee:	fafe                	.insn	2, 0xfafe
   20ef0:	8869                	.insn	2, 0x8869
   20ef2:	b1ad                	.insn	2, 0xb1ad
   20ef4:	4848                	.insn	2, 0x4848
   20ef6:	4444                	.insn	2, 0x4444
   20ef8:	6464                	.insn	2, 0x6464
   20efa:	8888                	.insn	2, 0x8888
   20efc:	88ac                	.insn	2, 0x88ac
   20efe:	8888                	.insn	2, 0x8888
   20f00:	8464                	.insn	2, 0x8464
   20f02:	d0cc                	.insn	2, 0xd0cc
   20f04:	ccac                	.insn	2, 0xccac
   20f06:	accc                	.insn	2, 0xaccc
   20f08:	d0cc                	.insn	2, 0xd0cc
   20f0a:	d1d0                	.insn	2, 0xd1d0
   20f0c:	d1d5                	.insn	2, 0xd1d5
   20f0e:	68ad                	.insn	2, 0x68ad
   20f10:	b189                	.insn	2, 0xb189
   20f12:	898d                	.insn	2, 0x898d
   20f14:	2024                	.insn	2, 0x2024
   20f16:	4420                	.insn	2, 0x4420
   20f18:	2064                	.insn	2, 0x2064
   20f1a:	6888                	.insn	2, 0x6888
   20f1c:	6868                	.insn	2, 0x6868
   20f1e:	6444                	.insn	2, 0x6444
   20f20:	6844                	.insn	2, 0x6844
   20f22:	6888                	.insn	2, 0x6888
   20f24:	8888                	.insn	2, 0x8888
   20f26:	6868                	.insn	2, 0x6868
   20f28:	6864                	.insn	2, 0x6864
   20f2a:	648c                	.insn	2, 0x648c
   20f2c:	64a8                	.insn	2, 0x64a8
   20f2e:	44a8                	.insn	2, 0x44a8
   20f30:	6888                	.insn	2, 0x6888
   20f32:	6864                	.insn	2, 0x6864
   20f34:	6888                	.insn	2, 0x6888
   20f36:	6488                	.insn	2, 0x6488
   20f38:	ac68                	.insn	2, 0xac68
   20f3a:	8c68                	.insn	2, 0x8c68
   20f3c:	6888                	.insn	2, 0x6888
   20f3e:	8888                	.insn	2, 0x8888
   20f40:	88ad                	.insn	2, 0x88ad
   20f42:	88ad                	.insn	2, 0x88ad
   20f44:	8cad                	.insn	2, 0x8cad
   20f46:	d168                	.insn	2, 0xd168
   20f48:	88ad                	.insn	2, 0x88ad
   20f4a:	8cb1                	.insn	2, 0x8cb1
   20f4c:	ad88                	.insn	2, 0xad88
   20f4e:	d188                	.insn	2, 0xd188
   20f50:	b1b1                	.insn	2, 0xb1b1
   20f52:	adad                	.insn	2, 0xadad
   20f54:	8868                	.insn	2, 0x8868
   20f56:	6488                	.insn	2, 0x6488
   20f58:	8c88                	.insn	2, 0x8c88
   20f5a:	8888                	.insn	2, 0x8888
   20f5c:	6488                	.insn	2, 0x6488
   20f5e:	8d88                	.insn	2, 0x8d88
   20f60:	ad88                	.insn	2, 0xad88
   20f62:	b18d                	.insn	2, 0xb18d
   20f64:	8d8d                	.insn	2, 0x8d8d
   20f66:	adad                	.insn	2, 0xadad
   20f68:	b1ad                	.insn	2, 0xb1ad
   20f6a:	8d8d                	.insn	2, 0x8d8d
   20f6c:	888d                	.insn	2, 0x888d
   20f6e:	8868                	.insn	2, 0x8868
   20f70:	888d                	.insn	2, 0x888d
   20f72:	8888                	.insn	2, 0x8888
   20f74:	68ad                	.insn	2, 0x68ad
   20f76:	888d                	.insn	2, 0x888d
   20f78:	68ad                	.insn	2, 0x68ad
   20f7a:	8d8d                	.insn	2, 0x8d8d
   20f7c:	ac64                	.insn	2, 0xac64
   20f7e:	6888                	.insn	2, 0x6888
   20f80:	8988                	.insn	2, 0x8988
   20f82:	8868                	.insn	2, 0x8868
   20f84:	6888                	.insn	2, 0x6888
   20f86:	88ad                	.insn	2, 0x88ad
   20f88:	6488                	.insn	2, 0x6488
   20f8a:	89b1                	.insn	2, 0x89b1
   20f8c:	8d68                	.insn	2, 0x8d68
   20f8e:	ad8d                	.insn	2, 0xad8d
   20f90:	b188                	.insn	2, 0xb188
   20f92:	6889                	.insn	2, 0x6889
   20f94:	648d                	.insn	2, 0x648d
   20f96:	8964                	.insn	2, 0x8964
   20f98:	4444                	.insn	2, 0x4444
   20f9a:	6864                	.insn	2, 0x6864
   20f9c:	4464                	.insn	2, 0x4464
   20f9e:	2488                	.insn	2, 0x2488
   20fa0:	8dad                	.insn	2, 0x8dad
   20fa2:	2064                	.insn	2, 0x2064
   20fa4:	8888                	.insn	2, 0x8888
   20fa6:	688c                	.insn	2, 0x688c
   20fa8:	6968                	.insn	2, 0x6968
   20faa:	b1b1                	.insn	2, 0xb1b1
   20fac:	4424                	.insn	2, 0x4424
   20fae:	8969                	.insn	2, 0x8969
   20fb0:	d189                	.insn	2, 0xd189
   20fb2:	8d24                	.insn	2, 0x8d24
   20fb4:	6988                	.insn	2, 0x6988
   20fb6:	4444                	.insn	2, 0x4444
   20fb8:	6864                	.insn	2, 0x6864
   20fba:	8844                	.insn	2, 0x8844
   20fbc:	208c                	.insn	2, 0x208c
   20fbe:	ac44                	.insn	2, 0xac44
   20fc0:	4949                	.insn	2, 0x4949
   20fc2:	4949                	.insn	2, 0x4949
   20fc4:	4949                	.insn	2, 0x4949
   20fc6:	4949                	.insn	2, 0x4949
   20fc8:	4949                	.insn	2, 0x4949
   20fca:	4949                	.insn	2, 0x4949
   20fcc:	4949                	.insn	2, 0x4949
   20fce:	4949                	.insn	2, 0x4949
   20fd0:	4949                	.insn	2, 0x4949
   20fd2:	4949                	.insn	2, 0x4949
   20fd4:	4949                	.insn	2, 0x4949
   20fd6:	4949                	.insn	2, 0x4949
   20fd8:	4949                	.insn	2, 0x4949
   20fda:	4949                	.insn	2, 0x4949
   20fdc:	4949                	.insn	2, 0x4949
   20fde:	4949                	.insn	2, 0x4949
   20fe0:	4949                	.insn	2, 0x4949
   20fe2:	4949                	.insn	2, 0x4949
   20fe4:	4949                	.insn	2, 0x4949
   20fe6:	4949                	.insn	2, 0x4949
   20fe8:	4949                	.insn	2, 0x4949
   20fea:	694d                	.insn	2, 0x694d
   20fec:	4969                	.insn	2, 0x4969
   20fee:	696d                	.insn	2, 0x696d
   20ff0:	6d6d                	.insn	2, 0x6d6d
   20ff2:	6d69                	.insn	2, 0x6d69
   20ff4:	6d6d                	.insn	2, 0x6d6d
   20ff6:	6d6d                	.insn	2, 0x6d6d
   20ff8:	6d6d                	.insn	2, 0x6d6d
   20ffa:	6d6d                	.insn	2, 0x6d6d
   20ffc:	6d6d                	.insn	2, 0x6d6d
   20ffe:	6d6d                	.insn	2, 0x6d6d
   21000:	6d6d                	.insn	2, 0x6d6d
   21002:	6d6d                	.insn	2, 0x6d6d
   21004:	6d6d                	.insn	2, 0x6d6d
   21006:	6d6d                	.insn	2, 0x6d6d
   21008:	6d6d                	.insn	2, 0x6d6d
   2100a:	6d6d                	.insn	2, 0x6d6d
   2100c:	6d6d                	.insn	2, 0x6d6d
   2100e:	6d6d                	.insn	2, 0x6d6d
   21010:	6d6d                	.insn	2, 0x6d6d
   21012:	6d6d                	.insn	2, 0x6d6d
   21014:	6d6d                	.insn	2, 0x6d6d
   21016:	6d6d                	.insn	2, 0x6d6d
   21018:	6d6d                	.insn	2, 0x6d6d
   2101a:	6d6d                	.insn	2, 0x6d6d
   2101c:	6d6d                	.insn	2, 0x6d6d
   2101e:	6d6d                	.insn	2, 0x6d6d
   21020:	6d6d                	.insn	2, 0x6d6d
   21022:	6d6d                	.insn	2, 0x6d6d
   21024:	6d6d                	.insn	2, 0x6d6d
   21026:	6d6d                	.insn	2, 0x6d6d
   21028:	6d6d                	.insn	2, 0x6d6d
   2102a:	6d6d                	.insn	2, 0x6d6d
   2102c:	6d6d                	.insn	2, 0x6d6d
   2102e:	feb1                	.insn	2, 0xfeb1
   21030:	696d                	.insn	2, 0x696d
   21032:	88b1                	.insn	2, 0x88b1
   21034:	4869                	.insn	2, 0x4869
   21036:	2424                	.insn	2, 0x2424
   21038:	6888                	.insn	2, 0x6888
   2103a:	8888                	.insn	2, 0x8888
   2103c:	84ac                	.insn	2, 0x84ac
   2103e:	8c88                	.insn	2, 0x8c88
   21040:	64ac                	.insn	2, 0x64ac
   21042:	f0ac                	.insn	2, 0xf0ac
   21044:	d0cc                	.insn	2, 0xd0cc
   21046:	d0d0                	.insn	2, 0xd0d0
   21048:	d0f1                	.insn	2, 0xd0f1
   2104a:	f5f5                	.insn	2, 0xf5f5
   2104c:	adf9                	.insn	2, 0xadf9
   2104e:	6864                	.insn	2, 0x6864
   21050:	ad8c                	.insn	2, 0xad8c
   21052:	68ad                	.insn	2, 0x68ad
   21054:	2048                	.insn	2, 0x2048
   21056:	4420                	.insn	2, 0x4420
   21058:	4444                	.insn	2, 0x4444
   2105a:	6868                	.insn	2, 0x6868
   2105c:	4464                	.insn	2, 0x4464
   2105e:	4444                	.insn	2, 0x4444
   21060:	b1b6                	.insn	2, 0xb1b6
   21062:	6888                	.insn	2, 0x6888
   21064:	6488                	.insn	2, 0x6488
   21066:	8868                	.insn	2, 0x8868
   21068:	6864                	.insn	2, 0x6864
   2106a:	6488                	.insn	2, 0x6488
   2106c:	6488                	.insn	2, 0x6488
   2106e:	8888                	.insn	2, 0x8888
   21070:	6468                	.insn	2, 0x6468
   21072:	8868                	.insn	2, 0x8868
   21074:	6888                	.insn	2, 0x6888
   21076:	6840                	.insn	2, 0x6840
   21078:	44ad                	.insn	2, 0x44ad
   2107a:	ac88                	.insn	2, 0xac88
   2107c:	ac68                	.insn	2, 0xac68
   2107e:	20ad                	.insn	2, 0x20ad
   21080:	8dad                	.insn	2, 0x8dad
   21082:	8888                	.insn	2, 0x8888
   21084:	adb1                	.insn	2, 0xadb1
   21086:	d188                	.insn	2, 0xd188
   21088:	88ad                	.insn	2, 0x88ad
   2108a:	d1ad                	.insn	2, 0xd1ad
   2108c:	adb1                	.insn	2, 0xadb1
   2108e:	b18d                	.insn	2, 0xb18d
   21090:	adad                	.insn	2, 0xadad
   21092:	8c88                	.insn	2, 0x8c88
   21094:	8888                	.insn	2, 0x8888
   21096:	648c                	.insn	2, 0x648c
   21098:	8888                	.insn	2, 0x8888
   2109a:	8868                	.insn	2, 0x8868
   2109c:	6864                	.insn	2, 0x6864
   2109e:	ad8c                	.insn	2, 0xad8c
   210a0:	ad88                	.insn	2, 0xad88
   210a2:	8d88                	.insn	2, 0x8d88
   210a4:	adb1                	.insn	2, 0xadb1
   210a6:	ad88                	.insn	2, 0xad88
   210a8:	b1ad                	.insn	2, 0xb1ad
   210aa:	8d8d                	.insn	2, 0x8d8d
   210ac:	688d                	.insn	2, 0x688d
   210ae:	888d                	.insn	2, 0x888d
   210b0:	ad8d                	.insn	2, 0xad8d
   210b2:	888d                	.insn	2, 0x888d
   210b4:	6888                	.insn	2, 0x6888
   210b6:	88ad                	.insn	2, 0x88ad
   210b8:	688d                	.insn	2, 0x688d
   210ba:	688d                	.insn	2, 0x688d
   210bc:	8d64                	.insn	2, 0x8d64
   210be:	688d                	.insn	2, 0x688d
   210c0:	8d68                	.insn	2, 0x8d68
   210c2:	8c88                	.insn	2, 0x8c88
   210c4:	888c                	.insn	2, 0x888c
   210c6:	8dd1                	.insn	2, 0x8dd1
   210c8:	4464                	.insn	2, 0x4464
   210ca:	89ad                	.insn	2, 0x89ad
   210cc:	ad44                	.insn	2, 0xad44
   210ce:	8d8d                	.insn	2, 0x8d8d
   210d0:	ad88                	.insn	2, 0xad88
   210d2:	698d                	.insn	2, 0x698d
   210d4:	6489                	.insn	2, 0x6489
   210d6:	8c68                	.insn	2, 0x8c68
   210d8:	4424                	.insn	2, 0x4424
   210da:	4464                	.insn	2, 0x4464
   210dc:	6844                	.insn	2, 0x6844
   210de:	6489                	.insn	2, 0x6489
   210e0:	ad8d                	.insn	2, 0xad8d
   210e2:	4444                	.insn	2, 0x4444
   210e4:	8c68                	.insn	2, 0x8c68
   210e6:	6888                	.insn	2, 0x6888
   210e8:	8d44                	.insn	2, 0x8d44
   210ea:	d268                	.insn	2, 0xd268
   210ec:	8d68                	.insn	2, 0x8d68
   210ee:	6868                	.insn	2, 0x6868
   210f0:	8d8d                	.insn	2, 0x8d8d
   210f2:	6848                	.insn	2, 0x6848
   210f4:	adb1                	.insn	2, 0xadb1
   210f6:	8868                	.insn	2, 0x8868
   210f8:	8c68                	.insn	2, 0x8c68
   210fa:	6868                	.insn	2, 0x6868
   210fc:	448c                	.insn	2, 0x448c
   210fe:	6844                	.insn	2, 0x6844
   21100:	4949                	.insn	2, 0x4949
   21102:	4949                	.insn	2, 0x4949
   21104:	4949                	.insn	2, 0x4949
   21106:	4949                	.insn	2, 0x4949
   21108:	4949                	.insn	2, 0x4949
   2110a:	4949                	.insn	2, 0x4949
   2110c:	4949                	.insn	2, 0x4949
   2110e:	4949                	.insn	2, 0x4949
   21110:	4949                	.insn	2, 0x4949
   21112:	4949                	.insn	2, 0x4949
   21114:	4949                	.insn	2, 0x4949
   21116:	4949                	.insn	2, 0x4949
   21118:	4949                	.insn	2, 0x4949
   2111a:	4949                	.insn	2, 0x4949
   2111c:	4949                	.insn	2, 0x4949
   2111e:	4949                	.insn	2, 0x4949
   21120:	4949                	.insn	2, 0x4949
   21122:	4949                	.insn	2, 0x4949
   21124:	4949                	.insn	2, 0x4949
   21126:	4949                	.insn	2, 0x4949
   21128:	4949                	.insn	2, 0x4949
   2112a:	4949                	.insn	2, 0x4949
   2112c:	4d49                	.insn	2, 0x4d49
   2112e:	6d49                	.insn	2, 0x6d49
   21130:	6d6d                	.insn	2, 0x6d6d
   21132:	4d49                	.insn	2, 0x4d49
   21134:	6d69                	.insn	2, 0x6d69
   21136:	696d                	.insn	2, 0x696d
   21138:	6d6d                	.insn	2, 0x6d6d
   2113a:	6d6d                	.insn	2, 0x6d6d
   2113c:	6d6d                	.insn	2, 0x6d6d
   2113e:	6d6d                	.insn	2, 0x6d6d
   21140:	6d6d                	.insn	2, 0x6d6d
   21142:	6d6d                	.insn	2, 0x6d6d
   21144:	6d6d                	.insn	2, 0x6d6d
   21146:	6d6d                	.insn	2, 0x6d6d
   21148:	6d6d                	.insn	2, 0x6d6d
   2114a:	6d6d                	.insn	2, 0x6d6d
   2114c:	6d6d                	.insn	2, 0x6d6d
   2114e:	6d6d                	.insn	2, 0x6d6d
   21150:	6d6d                	.insn	2, 0x6d6d
   21152:	6d6d                	.insn	2, 0x6d6d
   21154:	6d6d                	.insn	2, 0x6d6d
   21156:	6d6d                	.insn	2, 0x6d6d
   21158:	6d6d                	.insn	2, 0x6d6d
   2115a:	6d6d                	.insn	2, 0x6d6d
   2115c:	6d6d                	.insn	2, 0x6d6d
   2115e:	6d6d                	.insn	2, 0x6d6d
   21160:	6d6d                	.insn	2, 0x6d6d
   21162:	6d6d                	.insn	2, 0x6d6d
   21164:	6d6d                	.insn	2, 0x6d6d
   21166:	6d6d                	.insn	2, 0x6d6d
   21168:	6d6d                	.insn	2, 0x6d6d
   2116a:	6d6d                	.insn	2, 0x6d6d
   2116c:	6d6d                	.insn	2, 0x6d6d
   2116e:	fa6d                	.insn	2, 0xfa6d
   21170:	8dfe                	.insn	2, 0x8dfe
   21172:	8d89                	.insn	2, 0x8d89
   21174:	68b1                	.insn	2, 0x68b1
   21176:	6488                	.insn	2, 0x6488
   21178:	8888                	.insn	2, 0x8888
   2117a:	ac8c                	.insn	2, 0xac8c
   2117c:	8888                	.insn	2, 0x8888
   2117e:	accc                	.insn	2, 0xaccc
   21180:	d188                	.insn	2, 0xd188
   21182:	a8ad                	.insn	2, 0xa8ad
   21184:	f5f9                	.insn	2, 0xf5f9
   21186:	f1f9                	.insn	2, 0xf1f9
   21188:	f5f0                	.insn	2, 0xf5f0
   2118a:	f5f5                	.insn	2, 0xf5f5
   2118c:	d644                	.insn	2, 0xd644
   2118e:	add5                	.insn	2, 0xadd5
   21190:	88d1                	.insn	2, 0x88d1
   21192:	2089                	.insn	2, 0x2089
   21194:	4420                	.insn	2, 0x4420
